CREATE TABLE users (
  userid INT PRIMARY KEY,
  register_time DATE,
  country VARCHAR(2)
);

CREATE TABLE orders(
    orderid INT,
    userid INT,
    itemid INT,
    gmv DECIMAL(10,2),
    order_time DATE
);

INSERT INTO users VALUES (9310,'2020-03-01','TW'),
(9313,'2020-03-19','SG'),
(9323,'2020-03-25','TW'),
(9330,'2020-05-01','VN'),
(9333,'2020-01-10','TH'),
(9341,'2020-03-08','TH'),
(9347,'2020-03-01','TH'),
(9353,'2020-04-26','SG'),
(9360,'2020-05-30','PH'),
(9366,'2020-03-04','ID'),
(9376,'2020-05-30','PH'),
(9384,'2020-02-22','PH'),
(9389,'2020-03-16','PH'),
(9391,'2020-02-11','VN'),
(9393,'2020-05-11','TH'),
(9398,'2020-04-10','SG'),
(9399,'2020-05-02','TW'),
(9402,'2020-03-13','VN'),
(9409,'2020-04-21','TH'),
(9410,'2020-04-15','ID'),
(9415,'2020-05-11','TH'),
(9422,'2020-03-31','SG'),
(9425,'2020-04-28','PH'),
(9429,'2020-02-18','PH'),
(9431,'2020-01-02','MY'),
(9436,'2020-05-08','TW'),
(9443,'2020-04-12','ID'),
(9449,'2020-04-20','PH'),
(9457,'2020-02-27','VN'),
(9458,'2020-03-19','ID'),
(9467,'2020-03-07','VN'),
(9475,'2020-03-23','ID'),
(9477,'2020-04-09','ID'),
(9486,'2020-03-21','TH'),
(9495,'2020-04-29','SG'),
(9497,'2020-05-05','SG'),
(9505,'2020-03-02','TH'),
(9508,'2020-05-10','ID'),
(9518,'2020-03-23','TH'),
(9527,'2020-02-17','TH'),
(9533,'2020-05-18','ID'),
(9537,'2020-05-31','SG'),
(9538,'2020-02-08','TW'),
(9545,'2020-05-26','VN'),
(9555,'2020-05-17','MY'),
(9565,'2020-03-06','TW'),
(9566,'2020-05-03','PH'),
(9572,'2020-04-28','ID'),
(9574,'2020-03-29','ID'),
(9575,'2020-03-14','ID'),
(9576,'2020-04-20','MY'),
(9586,'2020-02-28','SG'),
(9596,'2020-04-20','MY'),
(9597,'2020-05-13','TW'),
(9600,'2020-02-13','TW'),
(9606,'2020-05-02','PH'),
(9614,'2020-04-04','PH'),
(9621,'2020-02-07','MY'),
(9623,'2020-05-18','PH'),
(9630,'2020-03-15','TW'),
(9633,'2020-01-12','SG'),
(9643,'2020-02-05','PH'),
(9648,'2020-03-31','ID'),
(9650,'2020-02-25','ID'),
(9658,'2020-01-02','TW'),
(9666,'2020-02-03','MY'),
(9672,'2020-01-07','PH'),
(9681,'2020-04-25','VN'),
(9690,'2020-05-12','MY'),
(9692,'2020-03-28','PH'),
(9694,'2020-05-24','VN'),
(9703,'2020-01-30','SG'),
(9709,'2020-02-06','PH'),
(9715,'2020-02-23','PH'),
(9718,'2020-03-28','TW'),
(9719,'2020-04-10','TH'),
(9726,'2020-01-16','SG'),
(9733,'2020-03-30','ID'),
(9737,'2020-04-16','ID'),
(9738,'2020-02-12','ID'),
(9746,'2020-04-26','ID'),
(9750,'2020-04-06','ID'),
(9754,'2020-02-08','SG'),
(9760,'2020-01-10','MY'),
(9764,'2020-03-22','SG'),
(9773,'2020-02-04','TW'),
(9775,'2020-03-22','VN'),
(9784,'2020-02-03','MY'),
(9790,'2020-04-10','TH'),
(9794,'2020-05-06','PH'),
(9795,'2020-01-01','MY'),
(9797,'2020-03-03','ID'),
(9799,'2020-01-11','TW'),
(9809,'2020-04-28','TW'),
(9812,'2020-02-06','PH'),
(9815,'2020-03-26','PH'),
(9825,'2020-01-02','MY'),
(9833,'2020-05-14','TH'),
(9841,'2020-02-24','PH'),
(9851,'2020-03-27','SG'),
(9858,'2020-03-05','VN'),
(9865,'2020-03-10','SG'),
(9869,'2020-02-28','PH'),
(9874,'2020-05-16','ID'),
(9880,'2020-03-18','ID'),
(9886,'2020-03-15','VN'),
(9896,'2020-04-26','ID'),
(9897,'2020-01-07','ID'),
(9898,'2020-05-21','TH'),
(9903,'2020-04-12','TH'),
(9905,'2020-02-19','ID'),
(9911,'2020-01-03','TH'),
(9913,'2020-04-07','VN'),
(9914,'2020-04-20','ID'),
(9921,'2020-04-22','PH'),
(9930,'2020-04-28','PH'),
(9938,'2020-02-07','PH'),
(9948,'2020-01-21','TH'),
(9957,'2020-03-22','PH'),
(9958,'2020-04-13','PH'),
(9962,'2020-04-19','PH'),
(9963,'2020-05-13','TH'),
(9969,'2020-02-02','ID'),
(9971,'2020-01-09','PH'),
(9981,'2020-01-27','VN'),
(9987,'2020-03-07','TH'),
(9992,'2020-04-16','VN'),
(9996,'2020-05-09','TH'),
(10002,'2020-03-06','TH'),
(10006,'2020-05-26','TH'),
(10012,'2020-02-05','TW'),
(10020,'2020-03-03','PH'),
(10024,'2020-01-21','ID'),
